Type de bien,Surface habitable,Année de construction,État de l’isolation,Système de chauffage,Production d’eau chaude,Ventilation,Travaux effectués,Gain estimé (%),Coût estimé (€)
Studio,199,1964,Mauvaise,Pompe à chaleur,Chaudière,Simple flux,Chauffage,29.520801406947513,5799.04680108411
Studio,107,1973,Mauvaise,Électrique,Chaudière,Double flux,Fenêtres,50.78434524402319,10068.886205774494
Appartement,180,2007,Moyenne,Gaz,Chaudière,Simple flux,Chauffage,38.651909209730874,7300.766704777589
Studio,194,2011,Mauvaise,Pompe à chaleur,Instantané,Simple flux,Chauffage,52.29672237049763,27851.68646633563
Appartement,186,1967,Bonne,Pompe à chaleur,Ballon,Double flux,Isolation,21.753757304535387,5711.540332242587
Studio,191,1957,Mauvaise,Fioul,Ballon,Simple flux,Fenêtres,15.022984828343429,30703.733592070796
Maison,153,2003,Moyenne,Pompe à chaleur,Ballon,Simple flux,Chauffage,51.32566260272492,19090.657068051096
Maison,33,1997,Mauvaise,Pompe à chaleur,Ballon,Naturelle,Fenêtres,7.487500890079594,14362.552569004045
Appartement,101,2002,Moyenne,Gaz,Chaudière,Simple flux,Aucun,49.120833941472185,4832.924459831291
Studio,28,1950,Mauvaise,Fioul,Instantané,Simple flux,Fenêtres,45.0953942422543,31308.273174065936
Appartement,60,1977,Mauvaise,Gaz,Ballon,Simple flux,Fenêtres,25.39500387090465,27415.967601217075
Appartement,118,1993,Moyenne,Fioul,Instantané,Simple flux,Chauffage,11.577683526606593,29103.30191447381
Appartement,24,1963,Mauvaise,Fioul,Chaudière,Naturelle,Chauffage,11.098995144650722,18694.787070899263
Studio,82,2001,Bonne,Pompe à chaleur,Ballon,Simple flux,Chauffage,38.24295586027995,22513.96146946358
Appartement,55,1962,Mauvaise,Fioul,Instantané,Double flux,Fenêtres,56.13337087884152,32708.574423447844
Appartement,153,1977,Moyenne,Électrique,Instantané,Double flux,Chauffage,54.28502149579213,14084.132048930827
